# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475122&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 21:39:39 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15089586,Fashion Revolution+Decarbonisation Progress,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089586,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/~15089578,Fashion Revolution+Decarbonisation Commitment,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089578,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Target_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Target Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Target_Australia+2023,"Fashion Revolution+4. Know, Show & Fix Score",Target Australia,2023,8.809190476190478,,,,,,""
https://wikirate.org/~15220144,Fashion Revolution+Discloses Coal Use,Target Australia,2023,Yes,https://wikirate.org/~15085498,15220144,https://www.target.com.au/company/better-together/planet/energy-and-climate,1,,""
https://wikirate.org/~15220089,Fashion Revolution+Discloses Annual Investment in Decarbonisation,Target Australia,2023,No,https://wikirate.org/~15086377,15220089,https://www.wesfarmers.com.au/sustainability,1,,""
https://wikirate.org/~15220093,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",Target Australia,2023,Yes,https://wikirate.org/~15078013,15220093,https://sitefinity.wesfarmers.com.au/docs/default-source/2022-full-year-results/wesfarmers-annual-report-2022_interactive_v2.pdf?sfvrsn=6e2f1abb_2,2,Page(s) 79,""
https://wikirate.org/~15219726,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Target Australia,2023,Yes,https://wikirate.org/~15085478,15219726,https://www.target.com.au/company/better-together/people/human-rights/sourcing-ethically,1,,""
https://wikirate.org/~15220084,Fashion Revolution+Decarbonisation Progress,Target Australia,2023,No,https://wikirate.org/~15086377,15220084,https://www.wesfarmers.com.au/sustainability,1,,""
https://wikirate.org/~15220076,Fashion Revolution+Decarbonisation Commitment,Target Australia,2023,No,https://wikirate.org/~15086377,15220076,https://www.wesfarmers.com.au/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+OVS_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),OVS SpA,2023,7.444344422217776,,,,,,[iban]://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+OVS_SpA+2023,"Fashion Revolution+4. Know, Show & Fix Score",OVS SpA,2023,7.142666666666668,,,,,,[iban]://wikirate.org/~15199031,Fashion Revolution+Discloses Coal Use,OVS SpA,2023,Yes,https://wikirate.org/~15086958,15199031,http://wecare.ovscorporate.it/en/natural-resources/,1,,[iban]://wikirate.org/~15198982,Fashion Revolution+Discloses Annual Investment in Decarbonisation,OVS SpA,2023,Yes,https://wikirate.org/~15088490,15198982,https://www.ovscorporate.it/sites/oviesse2014corp/files/ovs_sustainability-linked_bond_framework_final_v._15.10.21_published.pdf,2,,[iban]://wikirate.org/~15198987,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",OVS SpA,2023,Yes,https://wikirate.org/~15079155,15198987,https://wecare.ovscorporate.it/en/carbon-footprint/,1,,[iban]://wikirate.org/~15198621,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",OVS SpA,2023,Yes,https://wikirate.org/~15079230,15198621,https://wecare.ovscorporate.it/pdf/bilancio-sostenibilita/2021_OVS_consolidated_non-financial_statement.pdf,1,"Page(s) 40,",[iban]://wikirate.org/~15198976,Fashion Revolution+Decarbonisation Progress,OVS SpA,2023,Yes,https://wikirate.org/~15079230,15198976,https://wecare.ovscorporate.it/pdf/bilancio-sostenibilita/2021_OVS_consolidated_non-financial_statement.pdf,1,"Page(s) 7,",[iban]://wikirate.org/~15198967,Fashion Revolution+Decarbonisation Commitment,OVS SpA,2023,Yes,https://wikirate.org/~15079155,15198967,https://wecare.ovscorporate.it/en/carbon-footprint/,1,,[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Cotton_on_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Cotton on Group,2023,1.2222222222222223,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Cotton_on_Group+2023,"Fashion Revolution+4. Know, Show & Fix Score",Cotton on Group,2023,2.6190238095238096,,,,,,""
https://wikirate.org/~15100791,Fashion Revolution+Discloses Coal Use,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100791,https://cottonongroup.com.au/,1,,""
https://wikirate.org/~15100751,Fashion Revolution+Discloses Annual Investment in Decarbonisation,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100751,https://cottonongroup.com.au/,1,,""
https://wikirate.org/~15100755,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",Cotton on Group,2023,Yes,https://wikirate.org/~15062655,15100755,https://cottonongroup.com.au/wp-content/uploads/2022/12/THE-GOOD-REPORT-2022-1.pdf,2,"Page(s) 26-27, Page(s) The Good Report 2022",""
https://wikirate.org/~15100405,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Cotton on Group,2023,No,https://wikirate.org/~15059455,15100405,https://cottonongroup.com.au/,1,,""
https://wikirate.org/~15100746,Fashion Revolution+Decarbonisation Progress,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100746,https://cottonongroup.com.au/,1,,""
https://wikirate.org/~15100738,Fashion Revolution+Decarbonisation Commitment,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100738,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aldi_Sud+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aldi Sud,2023,2.2222000000000004,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Aldi_Sud+2023,"Fashion Revolution+4. Know, Show & Fix Score",Aldi Sud,2023,4.047571428571429,,,,,,DEXXXXXALDI0
https://wikirate.org/~15142182,Fashion Revolution+Discloses Coal Use,Aldi Sud,2023,No,https://wikirate.org/~15074472,15142182,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/~15142142,Fashion Revolution+Discloses Annual Investment in Decarbonisation,Aldi Sud,2023,No,https://wikirate.org/~15074472,15142142,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/~15142146,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",Aldi Sud,2023,Yes,https://wikirate.org/~15074477,15142146,https://cr.aldisouthgroup.com/en/download/climate-protection-progress-report-2021,1,"Page(s) 3,",DEXXXXXALDI0
https://wikirate.org/~15141798,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Aldi Sud,2023,Yes,https://wikirate.org/~15068031,15141798,https://cr.aldisouthgroup.com/en/responsibility/our-work-action/supply-chain#crse-process,1,,DEXXXXXALDI0
https://wikirate.org/~15142137,Fashion Revolution+Decarbonisation Progress,Aldi Sud,2023,No,https://wikirate.org/~15074482,15142137,https://cr.aldisouthgroup.com/en/download/cr-progress-2021,1,,DEXXXXXALDI0
https://wikirate.org/~15142129,Fashion Revolution+Decarbonisation Commitment,Aldi Sud,2023,No,https://wikirate.org/~15074477,15142129,https://cr.aldisouthgroup.com/en/download/climate-protection-progress-report-2021,1,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+PrettyLittleThing+2023,Fashion Revolution+5. Spotlight Issues Score (2023),PrettyLittleThing,2023,2.1110888844435554,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+PrettyLittleThing+2023,"Fashion Revolution+4. Know, Show & Fix Score",PrettyLittleThing,2023,2.142857142857143,,,,,,""
https://wikirate.org/~15231459,Fashion Revolution+Discloses Coal Use,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231459,https://www.boohooplc.com/group,1,,""
https://wikirate.org/~15231417,Fashion Revolution+Discloses Annual Investment in Decarbonisation,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231417,https://www.boohooplc.com/group,1,,""
https://wikirate.org/~15231421,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",PrettyLittleThing,2023,Yes,https://wikirate.org/~15080408,15231421,https://www.boohooplc.com/sites/boohoo-corp/files/boohoo-sustainabilty-report-2022.pdf,1,"Page(s) 40,",""
https://wikirate.org/~15231064,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231064,https://www.boohooplc.com/group,1,,""
https://wikirate.org/~15231411,Fashion Revolution+Decarbonisation Progress,PrettyLittleThing,2023,Yes,https://wikirate.org/~15080408,15231411,https://www.boohooplc.com/sites/boohoo-corp/files/boohoo-sustainabilty-report-2022.pdf,2,"Page(s) 31,",""
https://wikirate.org/~15231402,Fashion Revolution+Decarbonisation Commitment,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231402,https://www.boohooplc.com/group,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+G_star_RAW+2023,Fashion Revolution+5. Spotlight Issues Score (2023),G-star RAW,2023,2.4443777733324445,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+G_star_RAW+2023,"Fashion Revolution+4. Know, Show & Fix Score",G-star RAW,2023,5.237904761904762,,,,,,""
https://wikirate.org/~15171498,Fashion Revolution+Discloses Coal Use,G-star RAW,2023,No,https://wikirate.org/~15082314,15171498,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/~15171458,Fashion Revolution+Discloses Annual Investment in Decarbonisation,G-star RAW,2023,No,https://wikirate.org/~15082314,15171458,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/~15171462,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",G-star RAW,2023,Yes,https://wikirate.org/~15076127,15171462,https://img2.g-star.com/image/upload/v01/raw-responsibility/downloads/strategy-reporting/G-STAR_RAW_SUSTAINABILITY_REPORT_2021.pdf,2,Page(s) 32,""
https://wikirate.org/~15171096,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",G-star RAW,2023,Yes,https://wikirate.org/~15076112,15171096,https://img2.g-star.com/image/upload/v01/raw-responsibility/downloads/planet/polution/G-Star_Environmental_Guidelines_v4.0_Final_Version.pdf,1,"Page(s) 6,",""
https://wikirate.org/~15171452,Fashion Revolution+Decarbonisation Progress,G-star RAW,2023,No,https://wikirate.org/~15076127,15171452,https://img2.g-star.com/image/upload/v01/raw-responsibility/downloads/strategy-reporting/G-STAR_RAW_SUSTAINABILITY_REPORT_2021.pdf,2,"Page(s) 32,",""
https://wikirate.org/~15171444,Fashion Revolution+Decarbonisation Commitment,G-star RAW,2023,No,https://wikirate.org/~15082314,15171444,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zeeman+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zeeman,2023,3.111133337778668,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Zeeman+2023,"Fashion Revolution+4. Know, Show & Fix Score",Zeeman,2023,6.66652380952381,,,,,,""
https://wikirate.org/~15222621,Fashion Revolution+Discloses Coal Use,Zeeman,2023,No,https://wikirate.org/~15086768,15222621,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/~15222581,Fashion Revolution+Discloses Annual Investment in Decarbonisation,Zeeman,2023,No,https://wikirate.org/~15086768,15222581,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/~15222585,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",Zeeman,2023,Yes,https://wikirate.org/~15086758,15222585,https://www.zeeman.com/media/wysiwyg/pdf/csr_2021.pdf,1,"Page(s) 62,",""
https://wikirate.org/~15222195,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Zeeman,2023,Yes,https://wikirate.org/~15081089,15222195,https://www.corporate.zeeman.com/zuinig-of-the-environment,1,,""
https://wikirate.org/~15222576,Fashion Revolution+Decarbonisation Progress,Zeeman,2023,No,https://wikirate.org/~15086768,15222576,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/~15222568,Fashion Revolution+Decarbonisation Commitment,Zeeman,2023,No,https://wikirate.org/~15086768,15222568,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"New Balance Athletic Shoe, Inc.",2023,3.2221777777777785,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+New_Balance_Athletic_Shoe_Inc+2023,"Fashion Revolution+4. Know, Show & Fix Score","New Balance Athletic Shoe, Inc.",2023,5.237952380952382,,,,,,""
https://wikirate.org/~15194685,Fashion Revolution+Discloses Coal Use,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194685,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/~15194642,Fashion Revolution+Discloses Annual Investment in Decarbonisation,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194642,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/~15194646,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions","New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194646,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/~15194259,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits","New Balance Athletic Shoe, Inc.",2023,Yes,https://wikirate.org/~15070636,15194259,https://www.newbalance.com/responsible-leadership/environment.html,2,"Page(s) See Responsible Supply Chain/ Our Standards, Page(s) See Environment/Our Approach",""
https://wikirate.org/~15194637,Fashion Revolution+Decarbonisation Progress,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084222,15194637,https://www.newbalance.com/climate-action.html,1,,""
https://wikirate.org/~15194629,Fashion Revolution+Decarbonisation Commitment,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084222,15194629,https://www.newbalance.com/climate-action.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Timberland_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Timberland Company,2023,4.222215555555556,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+The_Timberland_Company+2023,"Fashion Revolution+4. Know, Show & Fix Score",The Timberland Company,2023,6.190333333333334,,,,,,""
https://wikirate.org/~15213849,Fashion Revolution+Discloses Coal Use,The Timberland Company,2023,No,https://wikirate.org/~15071367,15213849,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/~15213805,Fashion Revolution+Discloses Annual Investment in Decarbonisation,The Timberland Company,2023,No,https://wikirate.org/~15071367,15213805,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/~15213809,"Fashion Revolution+Discloses Content of Scope 1, 2 and 3 Emissions",The Timberland Company,2023,Yes,https://wikirate.org/~15074892,15213809,https://d1io3yog0oux5.cloudfront.net/vfc/files/documents/Sustainability/Resources/VF_FY2022_Made_for_Change_Report_FINAL.pdf,2,"Page(s) 46,",""
https://wikirate.org/~15213439,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",The Timberland Company,2023,Yes,https://wikirate.org/~15074892,15213439,https://d1io3yog0oux5.cloudfront.net/vfc/files/documents/Sustainability/Resources/VF_FY2022_Made_for_Change_Report_FINAL.pdf,2,"Page(s) 57,",""
https://wikirate.org/~15213799,Fashion Revolution+Decarbonisation Progress,The Timberland Company,2023,Yes,https://wikirate.org/~15074892,15213799,https://d1io3yog0oux5.cloudfront.net/vfc/files/documents/Sustainability/Resources/VF_FY2022_Made_for_Change_Report_FINAL.pdf,2,"Page(s) 46,",""
https://wikirate.org/~15213789,Fashion Revolution+Decarbonisation Commitment,The Timberland Company,2023,Yes,https://wikirate.org/~15074892,15213789,https://d1io3yog0oux5.cloudfront.net/vfc/files/documents/Sustainability/Resources/VF_FY2022_Made_for_Change_Report_FINAL.pdf,2,"Page(s) 46,",""
