# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475062&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 21:37:57 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tchibo_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tchibo GmbH,2023,2.777744439999111,,,,,,""
https://wikirate.org/~15211503,Fashion Revolution+Zero Deforestation Progress,Tchibo GmbH,2023,No,https://wikirate.org/~15085573,15211503,https://www.tchibo-nachhaltigkeit.de/en,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Costco_Wholesale+2023,Fashion Revolution+Fashion Transparency Index 2023,Costco Wholesale,2023,0.9699980506161846,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Costco_Wholesale+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Costco Wholesale,2023,0.33333333333333326,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/~15100233,Fashion Revolution+Zero Deforestation Progress,Costco Wholesale,2023,No,https://wikirate.org/~15064427,15100233,https://www.costco.com/about.html,1,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lands_End_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Lands' End, Inc.",2023,1.2399811275392614,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lands_End_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Lands' End, Inc.",2023,0.2222222222222222,,,,,,""
https://wikirate.org/~15185536,Fashion Revolution+Zero Deforestation Progress,"Lands' End, Inc.",2023,No,https://wikirate.org/~15088220,15185536,https://www.landsend.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Very_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,The Very Group,2023,2.689993846173046,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Very_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Very Group,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15367957,Fashion Revolution+Zero Deforestation Progress,The Very Group,2023,No,https://wikirate.org/~15366572,15367957,https://theverygroup.com/approach/#,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Decathlon_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Decathlon Group,2023,2.5799965647700303,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Decathlon_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Decathlon Group,2023,2.7777555555555558,,,,,,""
https://wikirate.org/~15162529,Fashion Revolution+Zero Deforestation Progress,Decathlon Group,2023,No,https://wikirate.org/~15081099,15162529,https://www.decathlon.co.uk/landing/about-decathlon/_/R-a-decathlon,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Reebok_International_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Reebok International Ltd.,2023,0.11999969230769228,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Reebok_International_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Reebok International Ltd.,2023,0.0,,,,,,""
https://wikirate.org/~15125317,Fashion Revolution+Zero Deforestation Progress,Reebok International Ltd.,2023,No,https://wikirate.org/~15060135,15125317,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zara+2023,Fashion Revolution+Fashion Transparency Index 2023,Zara,2023,4.980026220225576,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zara+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zara,2023,5.777860013336001,,,,,,""
https://wikirate.org/~15179483,Fashion Revolution+Zero Deforestation Progress,Zara,2023,No,https://wikirate.org/~15087738,15179483,https://static.inditex.com/annual_report_2022/pdf/Inditex-group-annual-report-2022.pdf,1,"Page(s) 190,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brooks_Sports_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Brooks Sports, Inc",2023,3.6099824615728617,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Brooks_Sports_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Brooks Sports, Inc",2023,2.111088888888889,,,,,,""
https://wikirate.org/~15153082,Fashion Revolution+Zero Deforestation Progress,"Brooks Sports, Inc",2023,No,https://wikirate.org/~15080453,15153082,https://www.brooksrunning.com/en_us/meet-brooks/our-company/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Kathmandu Holdings Ltd,2023,2.8899900490382646,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kathmandu Holdings Ltd,2023,0.7777555511102221,,,,,,""
https://wikirate.org/~15183399,Fashion Revolution+Zero Deforestation Progress,Kathmandu Holdings Ltd,2023,No,https://wikirate.org/~15070335,15183399,https://www.kathmanduholdings.com/investor-centre/corporate-governance/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Uniqlo_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Uniqlo Co.,2023,5.059959446175446,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Uniqlo_Co+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Uniqlo Co.,2023,4.111093333333333,,,,,,""
https://wikirate.org/~15216131,Fashion Revolution+Zero Deforestation Progress,Uniqlo Co.,2023,No,https://wikirate.org/~15086056,15216131,https://www.uniqlo.com/eu/en/company/sustainability.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Victoria_s_Secret+2023,Fashion Revolution+Fashion Transparency Index 2023,Victoria's Secret,2023,1.889978153846153,,,,,,US9264001028
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Victoria_s_Secret+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Victoria's Secret,2023,0.6666333333333333,,,,,,US9264001028
https://wikirate.org/~15137906,Fashion Revolution+Zero Deforestation Progress,Victoria's Secret,2023,No,https://wikirate.org/~15064591,15137906,https://www.lb.com/responsibility,1,,US9264001028
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+C_J_Clark_International+2023,Fashion Revolution+Fashion Transparency Index 2023,C&J Clark International,2023,1.7099944615392615,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+C_J_Clark_International+2023,Fashion Revolution+5. Spotlight Issues Score (2023),C&J Clark International,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15099712,Fashion Revolution+Zero Deforestation Progress,C&J Clark International,2023,No,https://wikirate.org/~15060425,15099712,https://www.clarks.com/made-to-last/corporate-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kohl_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Kohl's,2023,1.6699886336312488,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kohl_s+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kohl's,2023,1.333297773332444,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/~15114453,Fashion Revolution+Zero Deforestation Progress,Kohl's,2023,No,https://wikirate.org/~15059310,15114453,https://corporate.kohls.com/corporate-responsibility/sustainability.html,1,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kate_Spade_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Kate Spade & Company,2023,4.070030938801761,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kate_Spade_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kate Spade & Company,2023,4.0000822355582235,,,,,,""
https://wikirate.org/~15233252,Fashion Revolution+Zero Deforestation Progress,Kate Spade & Company,2023,No,https://wikirate.org/~15074984,15233252,https://de.coach.com/en_DE/coach-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Coach_Stores_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Coach Stores Limited,2023,4.15003093880176,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Coach_Stores_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Coach Stores Limited,2023,4.222304457780446,,,,,,""
https://wikirate.org/~15160287,Fashion Revolution+Zero Deforestation Progress,Coach Stores Limited,2023,No,https://wikirate.org/~15074984,15160287,https://de.coach.com/en_DE/coach-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gucci+2023,Fashion Revolution+Fashion Transparency Index 2023,Gucci,2023,7.969996976915347,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gucci+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gucci,2023,6.7778333422240005,,,,,,""
https://wikirate.org/~15172638,Fashion Revolution+Zero Deforestation Progress,Gucci,2023,Yes,https://wikirate.org/~15083067,15172638,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,"Page(s) 21, Page(s) 186, 216 (Chapter 4 Section 3.2.5.1)",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kmart_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Kmart Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kmart_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kmart Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15219527,Fashion Revolution+Zero Deforestation Progress,Kmart Australia,2023,No,https://wikirate.org/~15083248,15219527,https://www.kmart.com.au/woodandcellulose/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Quiksilver_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Quiksilver Inc,2023,0.6299880000007999,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Quiksilver_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Quiksilver Inc,2023,0.0,,,,,,""
https://wikirate.org/~15094409,Fashion Revolution+Zero Deforestation Progress,Quiksilver Inc,2023,No,https://wikirate.org/~15065343,15094409,https://www.quiksilver.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aeropostale_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Aeropostale Inc.,2023,0.29999292307692316,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aeropostale_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aeropostale Inc.,2023,0.0,,,,,,""
https://wikirate.org/~15089607,Fashion Revolution+Zero Deforestation Progress,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089607,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Target_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Target Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15220111,Fashion Revolution+Zero Deforestation Progress,Target Australia,2023,No,https://wikirate.org/~15085508,15220111,https://www.target.com.au/company/better-together/planet/materials,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+OVS_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),OVS SpA,2023,7.444344422217776,,,,,,[iban]://wikirate.org/~15199003,Fashion Revolution+Zero Deforestation Progress,OVS SpA,2023,No,https://wikirate.org/~15079150,15199003,https://wecare.ovscorporate.it/en/,1,,[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Cotton_on_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Cotton on Group,2023,1.2222222222222223,,,,,,""
https://wikirate.org/~15100768,Fashion Revolution+Zero Deforestation Progress,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100768,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aldi_Sud+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aldi Sud,2023,2.2222000000000004,,,,,,DEXXXXXALDI0
https://wikirate.org/~15142159,Fashion Revolution+Zero Deforestation Progress,Aldi Sud,2023,Yes,https://wikirate.org/~15074487,15142159,https://cr.aldisouthgroup.com/en/download/international-position-statement-supply-chains-free-from-deforestation-and-conversion,2,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+PrettyLittleThing+2023,Fashion Revolution+5. Spotlight Issues Score (2023),PrettyLittleThing,2023,2.1110888844435554,,,,,,""
https://wikirate.org/~15231435,Fashion Revolution+Zero Deforestation Progress,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231435,https://www.boohooplc.com/group,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+G_star_RAW+2023,Fashion Revolution+5. Spotlight Issues Score (2023),G-star RAW,2023,2.4443777733324445,,,,,,""
https://wikirate.org/~15171475,Fashion Revolution+Zero Deforestation Progress,G-star RAW,2023,No,https://wikirate.org/~15082314,15171475,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zeeman+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zeeman,2023,3.111133337778668,,,,,,""
https://wikirate.org/~15222598,Fashion Revolution+Zero Deforestation Progress,Zeeman,2023,No,https://wikirate.org/~15086768,15222598,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"New Balance Athletic Shoe, Inc.",2023,3.2221777777777785,,,,,,""
https://wikirate.org/~15194660,Fashion Revolution+Zero Deforestation Progress,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194660,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Timberland_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Timberland Company,2023,4.222215555555556,,,,,,""
https://wikirate.org/~15213824,Fashion Revolution+Zero Deforestation Progress,The Timberland Company,2023,No,https://wikirate.org/~15071367,15213824,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chanel_SA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chanel SA,2023,1.3333333333333335,,,,,,""
https://wikirate.org/~15098656,Fashion Revolution+Zero Deforestation Progress,Chanel SA,2023,No,https://wikirate.org/~15060377,15098656,https://www.chanel.com/us/about-chanel/the-stories/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Hema+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Hema,2023,0.2222222222222222,,,,,,""
https://wikirate.org/~15175429,Fashion Revolution+Zero Deforestation Progress,Hema,2023,No,https://wikirate.org/~15068880,15175429,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Mizuno_Corporation+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Mizuno Corporation,2023,0.6666755555555555,,,,,,""
https://wikirate.org/~15192942,Fashion Revolution+Zero Deforestation Progress,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15192942,https://corp.mizuno.com/en/csr/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tom_Tailor+2023,Fashion Revolution+Fashion Transparency Index 2023,Tom Tailor,2023,5.019981681414215,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tom_Tailor+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tom Tailor,2023,3.666684444444444,,,,,,""
https://wikirate.org/~15214407,Fashion Revolution+Zero Deforestation Progress,Tom Tailor,2023,No,https://wikirate.org/~15073082,15214407,https://company.tom-tailor.com/en/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Balenciaga+2023,Fashion Revolution+Fashion Transparency Index 2023,Balenciaga,2023,5.050016312532468,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Balenciaga+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Balenciaga,2023,5.666744457780445,,,,,,ES0112862018
https://wikirate.org/~15148716,Fashion Revolution+Zero Deforestation Progress,Balenciaga,2023,Yes,https://wikirate.org/~15083067,15148716,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,"Page(s) 21, Page(s) 186, 216 (Chapter 4 Section 3.2.5.1)",ES0112862018
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chloe+2023,Fashion Revolution+Fashion Transparency Index 2023,Chloe,2023,4.280022257172924,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chloe+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chloe,2023,2.444488888888889,,,,,,""
https://wikirate.org/~15159699,Fashion Revolution+Zero Deforestation Progress,Chloe,2023,No,https://wikirate.org/~15085129,15159699,https://www.richemont.com/en/home/our-maisons/chloe/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,KiK Textilien und Non-Food GmbH,2023,1.6600093538469536,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),KiK Textilien und Non-Food GmbH,2023,0.44445333333333337,,,,,,""
https://wikirate.org/~15183923,Fashion Revolution+Zero Deforestation Progress,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15070350,15183923,https://www.kik.de/unternehmen/startseite/nachhaltig-handeln/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+S_Oliver+2023,Fashion Revolution+Fashion Transparency Index 2023,S.Oliver,2023,4.259971281417416,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+S_Oliver+2023,Fashion Revolution+5. Spotlight Issues Score (2023),S.Oliver,2023,0.5555555555555556,,,,,,""
https://wikirate.org/~15205297,Fashion Revolution+Zero Deforestation Progress,S.Oliver,2023,No,https://wikirate.org/~15078018,15205297,https://soliver-group.com/de/verantwortung/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Speedo_International_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Speedo International Limited,2023,4.710023193912283,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Speedo_International_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Speedo International Limited,2023,2.6667600133360008,,,,,,""
https://wikirate.org/~15209714,Fashion Revolution+Zero Deforestation Progress,Speedo International Limited,2023,No,https://wikirate.org/~15077120,15209714,https://pentlandbrands.com/wp-content/uploads/2022/05/Pentland_Brands_Positive_Business_report_2021.pdf,2,"Page(s) 44, Page(s) Trees for clean seas video",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+REVOLVE+2023,Fashion Revolution+Fashion Transparency Index 2023,REVOLVE,2023,0.16999076923076928,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+REVOLVE+2023,Fashion Revolution+5. Spotlight Issues Score (2023),REVOLVE,2023,0.0,,,,,,""
https://wikirate.org/~15126354,Fashion Revolution+Zero Deforestation Progress,REVOLVE,2023,No,https://wikirate.org/~15059739,15126354,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Calzedonia+2023,Fashion Revolution+Fashion Transparency Index 2023,Calzedonia,2023,6.250033560612456,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Calzedonia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Calzedonia,2023,4.000171142228447,,,,,,IT0004083132
https://wikirate.org/~15156938,Fashion Revolution+Zero Deforestation Progress,Calzedonia,2023,Yes,https://wikirate.org/~15080813,15156938,https://www.calzedoniagroup.com/mediaObject/images/report-sostenibilita/Sustainability-Report-2021---Calzedonia-Group/original/Sustainability+Report+2021+-+Calzedonia+Group.pdf,1,"Page(s) 26,",IT0004083132
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lacoste+2023,Fashion Revolution+Fashion Transparency Index 2023,Lacoste,2023,3.749984204494338,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lacoste+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lacoste,2023,1.5555444444444446,,,,,,""
https://wikirate.org/~15184993,Fashion Revolution+Zero Deforestation Progress,Lacoste,2023,No,https://wikirate.org/~15073408,15184993,https://corporate.lacoste.com/our-organisation/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lidl_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Lidl Limited,2023,2.4999897955392614,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lidl_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lidl Limited,2023,1.111111111111111,,,,,,""
https://wikirate.org/~15186677,Fashion Revolution+Zero Deforestation Progress,Lidl Limited,2023,No,https://wikirate.org/~15073518,15186677,https://corporate.lidl.co.uk/sustainability/policies,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+Fashion Transparency Index 2023,Airwair International Ltd (Dr Martens),2023,3.5199815874774028,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Airwair International Ltd (Dr Martens),2023,2.666644439999111,,,,,,""
https://wikirate.org/~15164227,Fashion Revolution+Zero Deforestation Progress,Airwair International Ltd (Dr Martens),2023,Yes,https://wikirate.org/~15081281,15164227,https://www.drmartensplc.com/application/files/3716/5519/3907/DMs-AR22.pdf,1,"Page(s) 64, 75,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+Fashion Transparency Index 2023,Gianni Versace S.r.l.,2023,2.3499807692315695,,,,,,""
