# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475364&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:18:29 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15161489,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,C&A,2023,No,https://wikirate.org/~15069703,15161489,https://www.c-and-a.com/uk/en/corporate/company/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Carter_s_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Carter's Inc,2023,2.4499954461546456,,,,,,US1462291097;US146229AB52
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Carter_s_Inc+2023,Fashion Revolution+2. Governance Score,Carter's Inc,2023,2.727,,,,,,US1462291097;US146229AB52
https://wikirate.org/~15356537,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Carter's Inc,2023,No,https://wikirate.org/~15356173,15356537,https://corporate.carters.com/,1,None,US1462291097;US146229AB52
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+SOK_S_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,SOK S Group,2023,2.2399926352315687,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+SOK_S_Group+2023,Fashion Revolution+2. Governance Score,SOK S Group,2023,4.545151499999999,,,,,,""
https://wikirate.org/~15124372,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,SOK S Group,2023,No,https://wikirate.org/~15059921,15124372,https://s-ryhma.fi/en/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Otto_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Otto Group,2023,1.969982358308492,,,,,,DE000A38S8N1;DE000A2TS9B9;DE000A2TS9E3;DE000A38S8M3;DE000A38S8L5;DE000A38S8H3;DE000A2TS9F0
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Otto_Group+2023,Fashion Revolution+2. Governance Score,Otto Group,2023,4.545151499999999,,,,,,DE000A38S8N1;DE000A2TS9B9;DE000A2TS9E3;DE000A38S8M3;DE000A38S8L5;DE000A38S8H3;DE000A2TS9F0
https://wikirate.org/~15122819,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Otto Group,2023,No,https://wikirate.org/~15064746,15122819,https://www.ottogroup.com/en/verantwortung/,1,,DE000A38S8N1;DE000A2TS9B9;DE000A2TS9E3;DE000A38S8M3;DE000A38S8L5;DE000A38S8H3;DE000A2TS9F0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Sainsbury_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Sainsbury's,2023,5.059982018314633,,,,,,GB00B019KW72;GB00B4XBXY21;US4662492085;US7871032097
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Sainsbury_s+2023,Fashion Revolution+2. Governance Score,Sainsbury's,2023,8.181651500000001,,,,,,GB00B019KW72;GB00B4XBXY21;US4662492085;US7871032097
https://wikirate.org/~15205418,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Sainsbury's,2023,No,https://wikirate.org/~15087829,15205418,https://www.about.sainsburys.co.uk/~/media/Files/S/Sainsburys/documents/reports-and-presentations/2022/Annual%20Report%202022/J%20Sainsbury%20plc%20Annual%20Report%20and%20Financial%20Statements%202022.pdf,1,"Page(s) Pg 78-87,",GB00B019KW72;GB00B4XBXY21;US4662492085;US7871032097
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Semir+2023,Fashion Revolution+Fashion Transparency Index 2023,Semir,2023,0.0,,,,,,CNE100001104
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Semir+2023,Fashion Revolution+2. Governance Score,Semir,2023,0.0,,,,,,CNE100001104
https://wikirate.org/~15128004,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Semir,2023,No,https://wikirate.org/~15061265,15128004,https://www.semir.com/en/about.html,1,,CNE100001104
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Walt_Disney_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Walt Disney Company,2023,2.1999742769502766,,,,,,US2546871060
https://wikirate.org/Fashion_Revolution+2_Governance_Score+The_Walt_Disney_Company+2023,Fashion Revolution+2. Governance Score,The Walt Disney Company,2023,3.636,,,,,,US2546871060
https://wikirate.org/~15102432,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,The Walt Disney Company,2023,No,https://wikirate.org/~15064065,15102432,https://thewaltdisneycompany.com/social-responsibility/,1,,US2546871060
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lindex+2023,Fashion Revolution+Fashion Transparency Index 2023,Lindex,2023,4.34995589520331,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lindex+2023,Fashion Revolution+2. Governance Score,Lindex,2023,3.6361514999999995,,,,,,""
https://wikirate.org/~15186787,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Lindex,2023,No,https://wikirate.org/~15071861,15186787,https://about.lindex.com/sustainability,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+MANGO_Punto_Fa_S_L+2023,Fashion Revolution+Fashion Transparency Index 2023,"MANGO (Punto Fa, S.L.)",2023,4.879965250708984,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+MANGO_Punto_Fa_S_L+2023,Fashion Revolution+2. Governance Score,"MANGO (Punto Fa, S.L.)",2023,5.4541515,,,,,,""
https://wikirate.org/~15189041,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,"MANGO (Punto Fa, S.L.)",2023,No,https://wikirate.org/~15068809,15189041,https://shop.mango.com/web/oi/servicios/company/rsc/rsc.php,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Matalan+2023,Fashion Revolution+Fashion Transparency Index 2023,Matalan,2023,2.9399747692483693,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Matalan+2023,Fashion Revolution+2. Governance Score,Matalan,2023,2.7270000000000003,,,,,,""
https://wikirate.org/~15191314,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Matalan,2023,No,https://wikirate.org/~15070511,15191314,https://www.matalan.co.uk/corporate,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+John_Lewis+2023,Fashion Revolution+Fashion Transparency Index 2023,John Lewis,2023,3.2000131339405415,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+John_Lewis+2023,Fashion Revolution+2. Governance Score,John Lewis,2023,4.545151499999999,,,,,,""
https://wikirate.org/~15182422,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,John Lewis,2023,No,https://wikirate.org/~15082920,15182422,https://www.johnlewispartnership.co.uk/csr.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Patagonia_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Patagonia Inc.,2023,3.979984921511003,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Patagonia_Inc+2023,Fashion Revolution+2. Governance Score,Patagonia Inc.,2023,0.909,,,,,,""
https://wikirate.org/~15199735,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Patagonia Inc.,2023,No,https://wikirate.org/~15084599,15199735,https://www.patagonia.com/our-footprint/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tchibo_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,Tchibo GmbH,2023,4.279971229185711,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Tchibo_GmbH+2023,Fashion Revolution+2. Governance Score,Tchibo GmbH,2023,5.4545,,,,,,""
https://wikirate.org/~15211042,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Tchibo GmbH,2023,No,https://wikirate.org/~15085573,15211042,https://www.tchibo-nachhaltigkeit.de/en,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Costco_Wholesale+2023,Fashion Revolution+Fashion Transparency Index 2023,Costco Wholesale,2023,0.9699980506161846,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Costco_Wholesale+2023,Fashion Revolution+2. Governance Score,Costco Wholesale,2023,2.7271514999999997,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/~15099812,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Costco Wholesale,2023,No,https://wikirate.org/~15064427,15099812,https://www.costco.com/about.html,1,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lands_End_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Lands' End, Inc.",2023,1.2399811275392614,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lands_End_Inc+2023,Fashion Revolution+2. Governance Score,"Lands' End, Inc.",2023,4.545151499999999,,,,,,""
https://wikirate.org/~15185099,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,"Lands' End, Inc.",2023,No,https://wikirate.org/~15088220,15185099,https://www.landsend.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Very_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,The Very Group,2023,2.689993846173046,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+The_Very_Group+2023,Fashion Revolution+2. Governance Score,The Very Group,2023,3.636,,,,,,""
https://wikirate.org/~15367541,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,The Very Group,2023,No,https://wikirate.org/~15366572,15367541,https://theverygroup.com/approach/#,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Decathlon_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Decathlon Group,2023,2.5799965647700303,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Decathlon_Group+2023,Fashion Revolution+2. Governance Score,Decathlon Group,2023,1.8183485000000001,,,,,,""
https://wikirate.org/~15162074,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Decathlon Group,2023,No,https://wikirate.org/~15081099,15162074,https://www.decathlon.co.uk/landing/about-decathlon/_/R-a-decathlon,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Reebok_International_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Reebok International Ltd.,2023,0.11999969230769228,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Reebok_International_Ltd+2023,Fashion Revolution+2. Governance Score,Reebok International Ltd.,2023,0.0,,,,,,""
https://wikirate.org/~15124902,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Reebok International Ltd.,2023,No,https://wikirate.org/~15060135,15124902,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zara+2023,Fashion Revolution+Fashion Transparency Index 2023,Zara,2023,4.980026220225576,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Zara+2023,Fashion Revolution+2. Governance Score,Zara,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15177033,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Zara,2023,Yes,https://wikirate.org/~15087728,15177033,https://static.inditex.com/annual_report_2021/en/documents/statement-of-non-financial-information-2021.pdf,1,"Page(s) 367,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brooks_Sports_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Brooks Sports, Inc",2023,3.6099824615728617,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Brooks_Sports_Inc+2023,Fashion Revolution+2. Governance Score,"Brooks Sports, Inc",2023,0.909,,,,,,""
https://wikirate.org/~15152648,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,"Brooks Sports, Inc",2023,No,https://wikirate.org/~15080453,15152648,https://www.brooksrunning.com/en_us/meet-brooks/our-company/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Kathmandu Holdings Ltd,2023,2.8899900490382646,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+2. Governance Score,Kathmandu Holdings Ltd,2023,2.7271514999999997,,,,,,""
https://wikirate.org/~15182971,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Kathmandu Holdings Ltd,2023,No,https://wikirate.org/~15070335,15182971,https://www.kathmanduholdings.com/investor-centre/corporate-governance/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Uniqlo_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Uniqlo Co.,2023,5.059959446175446,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Uniqlo_Co+2023,Fashion Revolution+2. Governance Score,Uniqlo Co.,2023,3.636,,,,,,""
https://wikirate.org/~15215693,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Uniqlo Co.,2023,No,https://wikirate.org/~15086056,15215693,https://www.uniqlo.com/eu/en/company/sustainability.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Victoria_s_Secret+2023,Fashion Revolution+Fashion Transparency Index 2023,Victoria's Secret,2023,1.889978153846153,,,,,,US9264001028
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Victoria_s_Secret+2023,Fashion Revolution+2. Governance Score,Victoria's Secret,2023,2.727,,,,,,US9264001028
https://wikirate.org/~15137490,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Victoria's Secret,2023,No,https://wikirate.org/~15064591,15137490,https://www.lb.com/responsibility,1,,US9264001028
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+C_J_Clark_International+2023,Fashion Revolution+Fashion Transparency Index 2023,C&J Clark International,2023,1.7099944615392615,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+C_J_Clark_International+2023,Fashion Revolution+2. Governance Score,C&J Clark International,2023,1.818,,,,,,""
https://wikirate.org/~15099290,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,C&J Clark International,2023,No,https://wikirate.org/~15060425,15099290,https://www.clarks.com/made-to-last/corporate-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kohl_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Kohl's,2023,1.6699886336312488,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kohl_s+2023,Fashion Revolution+2. Governance Score,Kohl's,2023,2.7271514999999997,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/~15114026,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Kohl's,2023,No,https://wikirate.org/~15059310,15114026,https://corporate.kohls.com/corporate-responsibility/sustainability.html,1,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kate_Spade_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Kate Spade & Company,2023,4.070030938801761,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kate_Spade_Company+2023,Fashion Revolution+2. Governance Score,Kate Spade & Company,2023,8.181848500000001,,,,,,""
https://wikirate.org/~15232785,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Kate Spade & Company,2023,Yes,https://wikirate.org/~15072635,15232785,https://assets.tapestry.com/tapestrycorp/assets/docs/2022/FY2021_Tapestry_Corporate_Responsibility_Report.pdf,2,"Page(s) 56, Page(s) FY21 CR Report & Frameworks",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Coach_Stores_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Coach Stores Limited,2023,4.15003093880176,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Coach_Stores_Limited+2023,Fashion Revolution+2. Governance Score,Coach Stores Limited,2023,8.181848500000001,,,,,,""
https://wikirate.org/~15159818,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Coach Stores Limited,2023,Yes,https://wikirate.org/~15085428,15159818,https://www.tapestry.com/responsibility/resources/,2,"Page(s) 56, Page(s) FY21 CR Report & Frameworks",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gucci+2023,Fashion Revolution+Fashion Transparency Index 2023,Gucci,2023,7.969996976915347,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Gucci+2023,Fashion Revolution+2. Governance Score,Gucci,2023,9.0906515,,,,,,""
https://wikirate.org/~15172163,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Gucci,2023,Yes,https://wikirate.org/~15083067,15172163,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,"Page(s) 138, Page(s) 138+",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kmart_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Kmart Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kmart_Australia+2023,Fashion Revolution+2. Governance Score,Kmart Australia,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15219098,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Kmart Australia,2023,Yes,https://wikirate.org/~15083183,15219098,https://www.kmart.com.au/environmental-and-humanrights-risks/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Quiksilver_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Quiksilver Inc,2023,0.6299880000007999,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Quiksilver_Inc+2023,Fashion Revolution+2. Governance Score,Quiksilver Inc,2023,0.909,,,,,,""
https://wikirate.org/~15093164,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Quiksilver Inc,2023,No,https://wikirate.org/~15065343,15093164,https://www.quiksilver.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aeropostale_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Aeropostale Inc.,2023,0.29999292307692316,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Aeropostale_Inc+2023,Fashion Revolution+2. Governance Score,Aeropostale Inc.,2023,0.0,,,,,,""
https://wikirate.org/~15089191,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089191,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Target_Australia+2023,Fashion Revolution+2. Governance Score,Target Australia,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15219643,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Target Australia,2023,Yes,https://wikirate.org/~15085453,15219643,https://www.target.com.au/company/better-together/people/due-diligence,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+2_Governance_Score+OVS_SpA+2023,Fashion Revolution+2. Governance Score,OVS SpA,2023,9.091000000000001,,,,,,[iban]://wikirate.org/~15198534,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,OVS SpA,2023,Yes,https://wikirate.org/~15087138,15198534,http://www.ovscorporate.it/sites/oviesse2014corp/files/report_on_remuneration_2020_eng_da_pubblicare.pdf,1,"Page(s) 17,",[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Cotton_on_Group+2023,Fashion Revolution+2. Governance Score,Cotton on Group,2023,1.8181515,,,,,,""
https://wikirate.org/~15100334,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100334,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Aldi_Sud+2023,Fashion Revolution+2. Governance Score,Aldi Sud,2023,5.4541515,,,,,,DEXXXXXALDI0
https://wikirate.org/~15141731,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Aldi Sud,2023,No,https://wikirate.org/~15074472,15141731,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+PrettyLittleThing+2023,Fashion Revolution+2. Governance Score,PrettyLittleThing,2023,4.5451515,,,,,,""
https://wikirate.org/~15230991,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,PrettyLittleThing,2023,No,https://wikirate.org/~15080358,15230991,https://www.boohooplc.com/sites/boohoo-corp/files/2022-05/boohoo-com-plc-annual-report-2022.pdf,1,"Page(s) 40,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+G_star_RAW+2023,Fashion Revolution+2. Governance Score,G-star RAW,2023,0.909,,,,,,""
https://wikirate.org/~15171024,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,G-star RAW,2023,No,https://wikirate.org/~15082314,15171024,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Zeeman+2023,Fashion Revolution+2. Governance Score,Zeeman,2023,8.182,,,,,,""
https://wikirate.org/~15222125,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Zeeman,2023,Yes,https://wikirate.org/~15081079,15222125,https://www.corporate.zeeman.com/zuinig-of-people,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+2. Governance Score,"New Balance Athletic Shoe, Inc.",2023,3.6361514999999995,,,,,,""
https://wikirate.org/~15194173,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194173,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+The_Timberland_Company+2023,Fashion Revolution+2. Governance Score,The Timberland Company,2023,6.3635,,,,,,""
https://wikirate.org/~15213358,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,The Timberland Company,2023,No,https://wikirate.org/~15071367,15213358,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Chanel_SA+2023,Fashion Revolution+2. Governance Score,Chanel SA,2023,2.727,,,,,,""
https://wikirate.org/~15098225,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Chanel SA,2023,No,https://wikirate.org/~15060377,15098225,https://www.chanel.com/us/about-chanel/the-stories/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Hema+2023,Fashion Revolution+2. Governance Score,Hema,2023,0.909,,,,,,""
https://wikirate.org/~15175013,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Hema,2023,No,https://wikirate.org/~15068880,15175013,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Mizuno_Corporation+2023,Fashion Revolution+2. Governance Score,Mizuno Corporation,2023,2.7270000000000003,,,,,,""
https://wikirate.org/~15192517,Fashion Revolution+Executive Pay Linked to Environmental and Social Targets,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15192517,https://corp.mizuno.com/en/csr/,1,,""
